Service Point,zipCode,rate,buildingType,meterCount,squareFt
-1304,78738,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",52,185662.828125
-1303,78736,E-RES,TOWNHOMES,118,93545.0
-1302,78736,E-RES,SINGLE FAMILY,1471,2935253.5
-1301,78736,E-RES,DUPLEX,71,78049.1640625
-1300,78735,E-SEC1,TOWNHOMES,2,1172.0
-1299,78735,E-RES,TOWNHOMES,203,387104.0
-1298,78735,E-SEC1,SINGLE FAMILY,95,883073.625
-1297,78735,E-RES,SINGLE FAMILY,3602,10256631.0
-1296,78735,E-SEC2,MULTIFAMILY,32,855266.8125
-1295,78735,E-SEC1,MULTIFAMILY,274,4088597.5
-1294,78735,E-RES,MULTIFAMILY,4445,6287163.0
-1293,78735,E-RES,MOHO SINGLE REAL,35,29050.0
-1292,78735,E-RES,DUPLEX,70,82950.0
-1291,78735,E-RES,CONDO (STACKED),136,192804.0
-1290,78735,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",40,172239.671875
-1289,78734,E-SEC2,WAREHOUSE <20000,29,98175.453125
-1288,78734,E-SEC1,WAREHOUSE <20000,68,156777.15625
-1287,78734,E-RES,WAREHOUSE <20000,15,42776.25
-1286,78734,E-SEC1,TOWNHOMES,41,68100.25
-1285,78734,E-RES,TOWNHOMES,324,417930.59375
-1284,78734,E-SEC2,SINGLE FAMILY,17,31848.5
-1283,78734,E-SEC1,SINGLE FAMILY,105,186734.5
-1282,78734,E-RES,SINGLE FAMILY,4645,10235565.0
-1281,78734,E-SEC2,OFFICE (SMALL),33,314290.8125
-1280,78734,E-SEC1,OFFICE (SMALL),41,141272.6875
-1279,78734,E-RES,MOHO SINGLE REAL,213,166735.859375
-1278,78734,E-RES,MOHO SINGLE PP,21,823.5
-1277,78734,E-RES,MOHO DOUBLE REAL,207,262811.0
-1276,78734,E-RES,MOHO DOUBLE PP,32,6488.0
-1275,78734,E-RES,DUPLEX,59,98430.0
-1274,78734,E-RES,CONDO (STACKED),79,73602.0
-1273,78734,E-RES,"1 FAM DWELLING, MOHO DOUBLE REAL",18,33495.0
-1272,78734,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",25,54148.13671875
-1271,78734,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",125,376084.65625
-1270,78733,E-RES,TOWNHOMES,27,2115.666748046875
-1269,78733,E-SEC1,SINGLE FAMILY,45,118938.1640625
-1268,78733,E-RES,SINGLE FAMILY,3014,8510036.0
-1267,78733,E-RES,MOHO SINGLE REAL,57,46518.0
-1266,78733,E-RES,MOHO DOUBLE REAL,84,116503.0
-1265,78733,E-RES,DUPLEX,70,103753.5
-1264,78733,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",27,78197.2890625
-1263,78733,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",75,218610.234375
-1262,78732,E-RES,TOWNHOMES,26,4660.0
-1261,78732,E-SEC1,SINGLE FAMILY,36,91153.3046875
-1260,78732,E-RES,SINGLE FAMILY,4698,13926839.0
-1259,78732,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",26,84553.0
-1258,78731,E-SEC2,TOWNHOMES,2,1984.0
-1257,78731,E-SEC1,TOWNHOMES,30,28312.416015625
-1256,78731,E-RES,TOWNHOMES,739,1079925.75
-1255,78731,E-SEC2,SM OFFICE CONDO,2,215.375
-1254,78731,E-SEC1,SM OFFICE CONDO,86,21021.375
-1253,78731,E-SEC1,SINGLE FAMILY,52,94993.0
-1252,78731,E-RES,SINGLE FAMILY,6451,16640143.0
-1251,78731,E-SEC2,OFFICE MED 10-35,22,286555.65625
-1250,78731,E-SEC1,OFFICE MED 10-35,18,22420.333984375
-1249,78731,E-SEC2,OFFICE LG >35000,27,836252.625
-1248,78731,E-SEC1,OFFICE LG >35000,4,58961.0
-1247,78731,E-SEC2,OFFICE (SMALL),18,55999.16796875
-1246,78731,E-SEC2,MULTIFAMILY,16,334926.4375
-1245,78731,E-SEC1,MULTIFAMILY,285,2843917.0
-1244,78731,E-RES,MULTIFAMILY,3840,3614903.5
-1243,78731,E-RES,DUPLEX,422,545167.5
-1242,78731,E-SEC1,CONDO (STACKED),1,540.0
-1241,78731,E-RES,CONDO (STACKED),310,269822.0
-1240,78731,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",24,53628.0
-1239,78731,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",123,345594.15625
-1238,78730,E-SEC1,SINGLE FAMILY,45,129012.8359375
-1237,78730,E-RES,SINGLE FAMILY,2235,7773592.0
-1236,78730,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",40,161795.828125
-1235,78729,E-SEC1,SINGLE FAMILY,17,18418.5
-1234,78729,E-RES,SINGLE FAMILY,6053,12302433.0
-1233,78729,E-SEC2,MULTIFAMILY,22,355617.59375
-1232,78729,E-SEC1,MULTIFAMILY,334,4287848.0
-1231,78729,E-RES,MULTIFAMILY,5457,5464687.0
-1230,78729,E-RES,DUPLEX,790,837246.6875
-1229,78729,E-SEC2,COMMERCIAL IMPROVED,50,270145.34375
-1228,78729,E-SEC1,COMMERCIAL IMPROVED,80,134369.046875
-1227,78728,E-SEC2,WAREHOUSE <20000,30,114298.953125
-1226,78728,E-SEC1,WAREHOUSE <20000,56,122838.2109375
-1225,78728,E-RES,SINGLE FAMILY,1523,2336564.0
-1224,78728,E-RES,DUPLEX,154,154376.0
-1223,78727,E-RES,TOWNHOMES,371,479741.5
-1222,78727,E-SEC1,SINGLE FAMILY,25,36284.0
-1221,78727,E-RES,SINGLE FAMILY,6541,11793395.0
-1220,78727,E-SEC3,OFFICE LG >35000,21,1510647.0
-1219,78727,E-SEC2,OFFICE LG >35000,30,733688.875
-1218,78727,E-SEC1,OFFICE LG >35000,36,370702.84375
-1217,78727,E-SEC2,MULTIFAMILY,19,204602.796875
-1216,78727,E-SEC1,MULTIFAMILY,368,4936353.5
-1215,78727,E-RES,MULTIFAMILY,6135,7533739.0
-1214,78727,E-RES,DUPLEX,290,289163.0
-1213,78727,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",20,44866.83203125
-1212,78726,E-RES,SINGLE FAMILY,85,111095.3359375
-1211,78725,E-SEC1,SINGLE FAMILY,31,19676.0
-1210,78725,E-RES,SINGLE FAMILY,2825,3312530.25
-1209,78725,E-RES,MOHO DOUBLE REAL,26,33484.80078125
-1208,78724,E-SEC2,WAREHOUSE <20000,40,211701.328125
-1207,78724,E-SEC1,WAREHOUSE <20000,56,177955.828125
-1206,78724,E-RES,WAREHOUSE <20000,108,13112.0
-1205,78724,E-SEC2,SINGLE FAMILY,20,923.3333129882812
-1204,78724,E-SEC1,SINGLE FAMILY,22,27892.0
-1203,78724,E-RES,SINGLE FAMILY,3810,4977230.5
-1202,78724,E-RES,MOHO SINGLE REAL,203,175431.0
-1201,78724,E-RES,MOHO SINGLE PP,616,458717.96875
-1200,78724,E-RES,MOHO DOUBLE REAL,266,335081.5
-1199,78724,E-RES,MOHO DOUBLE PP,356,494775.1875
-1198,78724,E-RES,FOURPLEX,158,150763.296875
-1197,78724,E-RES,DUPLEX,350,362039.65625
-1196,78724,E-RES,"1 FAM DWELLING, MOHO SINGLE REAL",20,22370.572265625
-1195,78724,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",17,28288.0
-1194,78723,E-SEC1,TOWNHOMES,30,49902.16796875
-1193,78723,E-RES,TOWNHOMES,937,1152567.875
-1192,78723,E-SEC1,SINGLE FAMILY,20,31315.71484375
-1191,78723,E-RES,SINGLE FAMILY,6524,9419319.0
-1190,78723,E-SEC2,OFFICE (SMALL),18,57739.40625
-1189,78723,E-SEC1,OFFICE (SMALL),33,44920.453125
-1188,78723,E-SEC2,MULTIFAMILY,50,792487.9375
-1187,78723,E-SEC1,MULTIFAMILY,236,3335933.5
-1186,78723,E-RES,MULTIFAMILY,5330,5598501.5
-1185,78723,E-RES,FOURPLEX,241,209257.703125
-1184,78723,E-RES,DUPLEX,684,646742.5
-1183,78723,E-SEC2,CONVENIENCE STOR,15,27144.333984375
-1182,78723,E-RES,CONDO (STACKED),77,54387.0
-1181,78723,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",20,29964.166015625
-1180,78723,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",69,112620.1640625
-1179,78722,E-SEC2,WAREHOUSE <20000,19,80057.0
-1178,78722,E-RES,TOWNHOMES,32,49835.5
-1177,78722,E-SEC1,SINGLE FAMILY,8,10475.5
-1176,78722,E-RES,SINGLE FAMILY,1739,2248807.75
-1175,78722,E-SEC1,MULTIFAMILY,27,254597.515625
-1174,78722,E-RES,MULTIFAMILY,739,452358.78125
-1173,78722,E-RES,DUPLEX,312,312876.84375
-1172,78722,E-RES,CONDO (STACKED),71,51290.0
-1171,78722,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",36,35555.0
-1170,78722,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",75,101921.9140625
-1169,78721,E-RES,TOWNHOMES,92,133340.0
-1168,78721,E-SEC1,SINGLE FAMILY,8,4156.0
-1167,78721,E-RES,SINGLE FAMILY,2630,2866229.5
-1166,78721,E-SEC2,OFFICE (SMALL),34,202992.890625
-1165,78721,E-SEC1,OFFICE (SMALL),51,206967.640625
-1164,78721,E-RES,MOHO DOUBLE REAL,28,27233.71484375
-1163,78721,E-RES,DUPLEX,428,423800.1875
-1162,78721,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",46,51466.0
-1161,78717,E-RES,SINGLE FAMILY,181,443413.84375
-1160,78717,E-RES,CONDOS,184,62423.25
-1159,78717,E-SEC2,COMMERCIAL IMPROVED,36,552004.0
-1158,78717,E-SEC1,COMMERCIAL IMPROVED,19,271554.5
-1157,78705,E-RES,TRIPLEX,49,53789.3984375
-1156,78705,E-SEC1,TOWNHOMES,8,9125.0
-1155,78705,E-RES,TOWNHOMES,79,105022.6640625
-1154,78705,E-SEC2,STRIP CTR <10000,51,70230.609375
-1153,78705,E-SEC1,STRIP CTR <10000,47,60376.3203125
-1152,78705,E-RES,STRIP CTR <10000,18,8000.0
-1151,78705,E-SEC2,SM STORE <10K SF,22,60625.16796875
-1150,78705,E-SEC1,SM STORE <10K SF,15,37264.33203125
-1149,78705,E-RES,SINGLE FAMILY,841,1433500.0
-1148,78705,E-SEC2,RESTAURANT,17,32132.333984375
-1147,78705,E-SEC2,OFFICE (SMALL),29,120239.3984375
-1146,78705,E-SEC1,OFFICE (SMALL),22,42153.56640625
-1145,78705,E-SEC2,OFF/RETAIL (SFR),23,53528.33203125
-1144,78705,E-SEC1,OFF/RETAIL (SFR),20,29558.666015625
-1143,78705,E-SEC2,MULTIFAMILY,116,3270893.25
-1142,78705,E-SEC1,MULTIFAMILY,191,2494252.75
-1141,78705,E-RES,MULTIFAMILY,6274,6695160.0
-1140,78705,E-SEC2,MEDICAL OFF <10K,15,40723.56640625
-1139,78705,E-SEC1,MEDICAL OFF <10K,21,48518.80078125
-1138,78705,E-SEC2,FRAT/SORORITY,33,288234.28125
-1137,78705,E-RES,FRAT/SORORITY,21,65425.47265625
-1136,78705,E-RES,FOURPLEX,95,80415.78125
-1135,78705,E-RES,DUPLEX,518,704208.4375
-1134,78705,E-SEC1,CONDO (STACKED),8,3824.833251953125
-1133,78705,E-RES,CONDO (STACKED),1795,1366131.875
-1132,78705,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",147,203777.671875
-1131,78705,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",77,141007.796875
-1130,78704,E-SEC2,WAREHOUSE <20000,52,317197.1875
-1129,78704,E-SEC1,WAREHOUSE <20000,47,137672.046875
-1128,78704,E-RES,TRIPLEX,41,36310.33203125
-1127,78704,E-RES,TOWNHOMES,964,1473597.75
-1126,78704,E-SEC2,SVC/REPAIR GAR'G,21,108688.6640625
-1125,78704,E-SEC1,SVC/REPAIR GAR'G,21,38538.33203125
-1124,78704,E-SEC2,STRIP CTR <10000,72,101047.125
-1123,78704,E-SEC1,STRIP CTR <10000,85,102807.1328125
-1122,78704,E-SEC2,SM STORE <10K SF,51,144911.671875
-1121,78704,E-SEC1,SM STORE <10K SF,32,38805.25
-1120,78704,E-SEC1,SINGLE FAMILY,52,70286.5
-1119,78704,E-RES,SINGLE FAMILY,6481,9706788.0
-1118,78704,E-SEC2,RESTAURANT,42,110800.203125
-1117,78704,E-SEC2,OFFICE MED 10-35,26,268333.3125
-1116,78704,E-SEC1,OFFICE MED 10-35,47,139057.0
-1115,78704,E-SEC2,OFFICE LG >35000,23,422697.78125
-1114,78704,E-SEC1,OFFICE LG >35000,23,246615.5
-1113,78704,E-SEC2,OFFICE (SMALL),61,168950.859375
-1112,78704,E-SEC1,OFFICE (SMALL),76,107067.0
-1111,78704,E-RES,OFFICE (SMALL),22,10392.904296875
-1110,78704,E-SEC2,OFF/RETAIL (SFR),25,31851.833984375
-1109,78704,E-SEC1,OFF/RETAIL (SFR),53,72732.8359375
-1108,78704,E-RES,OFF/RETAIL (SFR),34,46562.5
-1107,78704,E-SEC2,MULTIFAMILY,165,3018248.25
-1106,78704,E-SEC1,MULTIFAMILY,547,6151098.5
-1105,78704,E-RES,MULTIFAMILY,11932,12694129.0
-1104,78704,E-RES,MOHO SINGLE PP,63,60042.0
-1103,78704,E-SEC1,FOURPLEX,31,82623.5
-1102,78704,E-RES,FOURPLEX,624,489037.28125
-1101,78704,E-SEC2,FAST FOOD REST,19,30548.166015625
-1100,78704,E-SEC1,DUPLEX,13,27342.333984375
-1099,78704,E-RES,DUPLEX,1841,1914367.375
-1098,78704,E-SEC2,CONVENIENCE STOR,20,36161.33203125
-1097,78704,E-RES,CONDO (STACKED),1682,1440744.5
-1096,78704,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",179,261301.828125
-1095,78704,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",288,500326.25
-1094,78703,E-RES,TRIPLEX,57,62118.66796875
-1093,78703,E-SEC1,TOWNHOMES,17,29128.5
-1092,78703,E-RES,TOWNHOMES,400,753877.875
-1091,78703,E-SEC1,SINGLE FAMILY,43,109666.3828125
-1090,78703,E-RES,SINGLE FAMILY,4322,10244932.0
-1089,78703,E-SEC2,OFFICE (SMALL),23,63491.90234375
-1088,78703,E-SEC1,OFFICE (SMALL),30,37888.90234375
-1087,78703,E-SEC2,OFF/RETAIL (SFR),57,103486.328125
-1086,78703,E-SEC1,OFF/RETAIL (SFR),125,156934.0625
-1085,78703,E-SEC2,MULTIFAMILY,26,448882.90625
-1084,78703,E-SEC1,MULTIFAMILY,82,903830.0625
-1083,78703,E-RES,MULTIFAMILY,2064,1992603.25
-1082,78703,E-RES,FOURPLEX,115,94922.8828125
-1081,78703,E-RES,DUPLEX,596,726871.25
-1080,78703,E-RES,CONDO (STACKED),487,430486.0
-1079,78703,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",290,677955.3125
-1078,78703,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",306,740941.75
-1077,78702,E-SEC2,WAREHOUSE <20000,77,387227.6875
-1076,78702,E-SEC1,WAREHOUSE <20000,56,188098.859375
-1075,78702,E-RES,WAREHOUSE <20000,56,70190.84375
-1074,78702,E-RES,TOWNHOMES,258,358400.84375
-1073,78702,E-SEC2,SVC/REPAIR GAR'G,15,65446.66796875
-1072,78702,E-SEC1,SVC/REPAIR GAR'G,27,71116.8359375
-1071,78702,E-SEC2,STRIP CTR <10000,19,37102.6015625
-1070,78702,E-SEC1,STRIP CTR <10000,43,52264.56640625
-1069,78702,E-SEC2,SM STORE <10K SF,37,87135.0
-1068,78702,E-SEC1,SM STORE <10K SF,33,26416.875
-1067,78702,E-SEC1,SINGLE FAMILY,56,60682.33203125
-1066,78702,E-RES,SINGLE FAMILY,5105,5530094.0
-1065,78702,E-SEC2,RESTAURANT,32,64669.75
-1064,78702,E-SEC2,OFFICE MED 10-35,36,290070.0625
-1063,78702,E-SEC1,OFFICE MED 10-35,12,71136.703125
-1062,78702,E-RES,OFFICE MED 10-35,82,30356.02734375
-1061,78702,E-SEC2,OFFICE LG >35000,16,430862.03125
-1060,78702,E-SEC1,OFFICE LG >35000,18,457106.75
-1059,78702,E-SEC2,OFFICE (SMALL),42,104500.1640625
-1058,78702,E-SEC1,OFFICE (SMALL),47,77817.4140625
-1057,78702,E-SEC2,OFF/RETAIL (SFR),24,37142.0
-1056,78702,E-SEC1,OFF/RETAIL (SFR),59,65201.33203125
-1055,78702,E-RES,OFF/RETAIL (SFR),35,35803.0
-1054,78702,E-SEC2,NIGHT CLUB/BAR,22,28863.333984375
-1053,78702,E-SEC2,MULTIFAMILY,75,1322222.25
-1052,78702,E-SEC1,MULTIFAMILY,187,1842800.75
-1051,78702,E-RES,MULTIFAMILY,3838,4366186.5
-1050,78702,E-RES,MOHO DOUBLE REAL,15,20250.0
-1049,78702,E-SANC2,HOUSE OF WORSHIP,32,138241.5
-1048,78702,E-RES,DUPLEX,354,394840.15625
-1047,78702,E-SEC2,CONVENIENCE STOR,19,23789.18359375
-1046,78702,E-RES,CONDO (STACKED),392,335540.5
-1045,78702,E-SEC1,COMMERCIAL SPACE CONDOS,37,28463.0
-1044,78702,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",179,212522.140625
-1043,78702,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",212,242322.40625
-1042,78701,E-RES,TOWNHOMES,33,39616.0
-1041,78701,E-SEC2,SM STORE <10K SF,45,116011.1640625
-1040,78701,E-SEC1,SM STORE <10K SF,19,25180.0
-1039,78701,E-SEC2,SINGLE FAMILY,13,34736.0
-1038,78701,E-SEC1,SINGLE FAMILY,19,15460.3330078125
-1037,78701,E-RES,SINGLE FAMILY,78,188048.671875
-1036,78701,E-SEC2,RESTAURANT,67,286453.75
-1035,78701,E-SEC1,RESTAURANT,19,61920.62109375
-1034,78701,E-SEC2,OFFICE MED 10-35,49,555123.625
-1033,78701,E-SEC1,OFFICE MED 10-35,22,91300.0078125
-1032,78701,E-SEC2,OFFICE (SMALL),57,280742.6875
-1031,78701,E-SEC1,OFFICE (SMALL),56,92187.0859375
-1030,78701,E-SEC2,OFF/RETAIL (SFR),87,261239.765625
-1029,78701,E-SEC1,OFF/RETAIL (SFR),172,249788.5625
-1028,78701,E-RES,OFF/RETAIL (SFR),26,49021.0
-1027,78701,E-SEC3,OFF HI-RISE >= 6,28,3884078.75
-1026,78701,E-SEC2,OFF HI-RISE >= 6,17,1443024.0
-1025,78701,E-SEC2,NIGHT CLUB/BAR,125,418577.9375
-1024,78701,E-SEC1,NIGHT CLUB/BAR,34,106999.484375
-1023,78701,E-SEC2,MULTIFAMILY,19,910976.3125
-1022,78701,E-SEC1,MULTIFAMILY,22,415532.15625
-1021,78701,E-RES,MULTIFAMILY,2697,4089825.75
-1020,78701,E-RES,CONDO (STACKED),318,281335.625
-1019,78660,E-SEC2,WAREHOUSE <20000,47,299698.0
-1018,78660,E-SEC1,WAREHOUSE <20000,38,150981.0
-1017,78660,E-SEC1,SINGLE FAMILY,22,29681.5
-1016,78660,E-RES,SINGLE FAMILY,3763,5779538.0
-1015,78660,E-RES,MOHO SINGLE REAL,166,130323.6640625
-1014,78660,E-RES,MOHO SINGLE PP,50,4220.0
-1013,78660,E-RES,MOHO DOUBLE REAL,111,136767.5
-1012,78660,E-RES,MOHO DOUBLE PP,112,1116.0
-1011,78660,E-RES,DUPLEX,91,133538.0
-1010,78653,E-RES,SINGLE FAMILY,255,379908.71875
-1009,78652,E-RES,SINGLE FAMILY,458,394036.65625
-1008,78617,E-SEC1,SINGLE FAMILY,12,19497.0
-1007,78617,E-RES,SINGLE FAMILY,2827,4466158.5
-1006,78617,E-RES,MOHO SINGLE REAL,125,84739.5
-1005,78617,E-RES,MOHO SINGLE PP,144,105232.0
-1004,78617,E-RES,MOHO DOUBLE REAL,78,83602.0703125
-1003,78617,E-RES,MOHO DOUBLE PP,33,20086.5
-1002,78617,E-RES,DUPLEX,254,168517.0
-1001,78617,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",21,18743.0
-1000,78610,E-RES,SINGLE FAMILY,32,32317.0
